Observed,Predicted,,,
194.8,186.9590333,7.840966665,,
182,177.4398826,4.560117388,,
181.8,179.5595537,2.240446265,,
186.4,186.0327245,0.367275502,,
181.1,176.044685,5.055314989,,
175.3,183.6665678,-8.366567794,,
165.8,176.9164091,-11.11640912,,
185.9,188.0033821,-2.103382076,,
187.7,186.5688682,1.131131821,,
183.6,183.035142,0.564857959,,
169.4,168.8909063,0.509093686,,
168.6,170.5461521,-1.946152148,,
162.7,176.6265673,-13.92656735,,
166.1,179.6216697,-13.5216697,,
174,174.8173241,-0.817324053,,
173.4,172.7530385,0.646961457,,
172.8,173.4612154,-0.661215387,,
175.5,177.8367338,-2.336733768,,
164.1,178.457094,-14.357094,,
157.4,166.0102086,-8.610208572,,
149.3,168.8466627,-19.54666272,,
155.4,170.6524391,-15.25243908,,
170,172.1559152,-2.155915199,,
179,180.4777233,-1.477723294,,
177.1,177.0167473,0.08325275,,
176.4,177.9049117,-1.504911674,,
158.5,171.4790589,-12.97905892,,
165.2,180.9393588,-15.73935879,,
171,177.3577535,-6.357753506,,
175.3,178.0293486,-2.72934856,,
173,173.892575,-0.892575042,,
185.2,186.9771836,-1.777183563,,
175.7,177.6852181,-1.985218132,,
172.1,183.2525471,-11.15254705,,
167,178.7134907,-11.71349069,,
175.1,177.737835,-2.637834968,,
162.7,174.1475284,-11.44752837,,
177.1,178.9731649,-1.873164877,,
175.1,174.5734712,0.526528798,,
176.3,172.30315,3.996849963,,
178.4,186.1787698,-7.778769763,,
170.7,192.4491997,-21.74919973,,
181,183.3181265,-2.318126516,,
183.3,183.6542148,-0.354214754,,
181.4,180.3733707,1.026629252,,
180,184.198359,-4.198359035,,
182.2,183.3479897,-1.147989678,,
173.4,184.4645106,-11.06451059,,
192.2,209.1157029,-16.91570291,,
201.6,199.64353,1.956469972,,
200.4,193.4829956,6.917004395,,
194.4,187.8983781,6.501621853,,
191.7,187.0470025,4.652997536,,
188.2,183.094765,5.105234998,,
182.4,188.7982062,-6.398206221,,
175.5,188.0038484,-12.50384843,,
192.3,188.961992,3.338008034,,
194.3,186.8074161,7.492583924,,
200.4,202.0118055,-1.611805547,,
203.9,202.1743432,1.725656776,,
203.3,196.848863,6.451136991,,
196.2,199.9575985,-3.757598457,,
190.2,200.6811509,-10.48115095,,
206,196.3114022,9.6885978,,
207.5,197.1835263,10.3164737,,
208.4,194.3443041,14.05569594,,
212,205.6881712,6.311828845,,
216.5,214.5547815,1.945218506,,
203.7,204.0738701,-0.373870137,,
211.7,212.5109185,-0.81091852,,
208.3,197.5127087,10.78729126,,
207.9,197.8420972,10.05790279,,
208.5,198.3265962,10.17340378,,
206.9,197.5924881,9.307511868,,
196.5,192.3620581,4.137941949,,
182.5,184.4502029,-1.950202897,,
186.8,201.0775271,-14.27752711,,
199.4,204.010764,-4.610764028,,
202.1,197.7370176,4.362982443,,
194.7,193.1578737,1.542126264,,
210.5,206.9044729,3.595527077,,
203.5,203.8243838,-0.324383824,,
195.3,206.9751097,-11.67510972,,
191.6,207.3555894,-15.75558938,,
198,206.728646,-8.728645972,,
208.6,201.8850578,6.714942175,,
212.1,211.4413947,0.658605313,,
216.2,212.3194844,3.880515597,,
212.6,207.1118749,5.488125129,,
201.2,206.421305,-5.221304953,,
202.4,210.575161,-8.175160965,,
225.9,220.0346089,5.865391071,,
230.1,225.8372463,4.262753707,,
233.2,220.10845,13.09155001,,
237.9,231.434481,6.465518958,,
214.9,206.7631182,8.136881845,,
201.7,209.2117229,-7.51172287,,
197.5,210.4695237,-12.96952374,,
209.2,215.6759803,-6.475980262,,
213.9,216.9464273,-3.046427275,,
233.6,242.578104,-8.978104043,,
223.4,221.9304076,1.469592364,,
222.1,217.1608024,4.939197597,,
204,214.7261702,-10.72617025,,
197.7,214.9149703,-17.21497034,,
212.8,216.925007,-4.12500705,,
219,216.9220779,2.077922149,,
199.3,198.2867419,1.013258071,,
207,215.4101202,-8.410120174,,
205.1,213.0799992,-7.979999207,,
195,214.0811192,-19.08111919,,
186.1,214.2653257,-28.16532574,,
200.7,209.9122475,-9.212247455,,
207.4,209.3513416,-1.951341587,,
204.9,206.7190549,-1.819054936,,
204.8,204.3117025,0.488297548,,
201.7,202.4681231,-0.76812307,,
184.3,198.5774217,-14.27742166,,
186.4,212.0201957,-25.62019573,,
199,203.4320265,-4.432026457,,
201.9,200.8157475,1.084252491,,
208,217.2568197,-9.256819743,,
220,213.6352233,6.364776687,,
217.3,216.2664376,1.033562428,,
201.1,216.4622321,-15.36223214,,
198.4,212.6735697,-14.27356973,,
210.6,208.642642,1.95735804,,
209.1,205.6317081,3.4682919,,
204.9,200.3054715,4.594528509,,
204.8,201.4643974,3.335602565,,
200.8,198.8223177,1.977682287,,
180.7,195.6398578,-14.93985782,,
172.4,184.7822802,-12.38228021,,
185.7,194.9323676,-9.23236757,,
191.7,199.874397,-8.174397015,,
202.6,205.1943616,-2.594361583,,
196.4,191.4540099,4.945990071,,
192.4,189.4970661,2.902933932,,
189.6,214.8489212,-25.2489212,,
189.2,209.8601306,-20.66013065,,
204.9,212.0453606,-7.145360631,,
199.9,198.5325873,1.36741274,,
196.8,193.3254508,3.474549237,,
197,195.350574,1.649426002,,
194.5,200.1499196,-5.649919629,,
186.3,199.5285782,-13.22857825,,
188.3,209.5904605,-21.29046046,,
208.9,210.1536296,-1.253629615,,
203.9,202.911255,0.988745049,,
202.1,200.5187736,1.581226367,,
198.2,193.5304162,4.669583797,,
198.2,195.4430556,2.75694443,,
188.6,202.2617545,-13.66175447,,
173.5,188.4475536,-14.9475536,,
185.5,188.465458,-2.965458034,,
187.4,185.6429637,1.757036321,,
189.3,196.8373207,-7.537320656,,
191.3,193.253444,-1.953443961,,
187.2,185.196324,2.00367603,,
174,188.4752662,-14.47526623,,
168.4,184.7630888,-16.36308877,,
182,185.4873983,-3.487398273,,
181.2,178.0172931,3.182706884,,
183.9,178.7233508,5.176649212,,
184.5,184.8221693,-0.322169253,,
185.7,191.2654608,-5.565460785,,
173.5,187.6247057,-14.1247057,,
166.9,185.2614871,-18.3614871,,
180.7,179.7259886,0.974011359,,
173.1,174.6314318,-1.531431782,,
176.3,178.2472112,-1.947211171,,
175.9,170.1793845,5.720615546,,
187.3,195.5698624,-8.269862446,,
170.9,182.1552207,-11.25522069,,
167.8,183.1072296,-15.30722958,,
181.8,179.3771572,2.422842827,,
182.6,182.3779907,0.222009298,,
173.8,171.294425,2.505574959,,
171,167.6720279,3.327972064,,
168.5,166.8828337,1.617166339,,
159,171.8405153,-12.84051531,,
155.2,172.1200699,-16.92006994,,
174.1,176.0456695,-1.94566953,,
179.2,179.3872215,-0.187221491,,
183.2,176.0076551,7.192344875,,
167.9,171.8022003,-3.902200345,,
168.7,175.8311744,-7.131174415,,
160.6,178.7855223,-18.18552231,,
151.4,176.4891263,-25.08912631,,
160.3,165.3796692,-5.079669182,,
167.4,176.1180203,-8.718020312,,
168.1,169.9026374,-1.802637448,,
171.2,176.0405784,-4.840578394,,
166.1,168.0544112,-1.954411249,,
157.3,168.8278819,-11.52788194,,
163.2,188.5760049,-25.3760049,,
152.8,166.1831673,-13.38316728,,
179.4,182.86471,-3.464709953,,
183.3,181.3479557,1.952044267,,
162,163.9518239,-1.951823867,,
164,176.939044,-12.93904396,,
152.5,166.4191829,-13.91918294,,
147.1,166.5928931,-19.49289313,,
157.3,162.8710168,-5.571016831,,
161.9,169.4681466,-7.568146626,,
160.9,167.3090712,-6.409071153,,
170,178.3702363,-8.370236263,,
160.5,159.494824,1.005176031,,
154,166.2840498,-12.28404979,,
149.9,162.3522374,-12.45223736,,
168.6,170.4474812,-1.847481221,,
168.5,172.216668,-3.716667957,,
164.5,165.4832497,-0.983249651,,
164,169.2445389,-5.244538938,,
161.5,167.469214,-5.96921403,,
156.6,173.9994043,-17.39940428,,
153.9,171.4506553,-17.55065525,,
159.6,167.9713974,-8.371397366,,
170.4,177.1230118,-6.723011797,,
164.8,162.886707,1.913293035,,
176.7,179.3725641,-2.672564089,,
170.9,166.8430424,4.056957642,,
155.3,163.6063592,-8.306359152,,
147.2,166.0430732,-18.84307322,,
170.7,183.594873,-12.89487304,,
167.4,171.4665311,-4.066531137,,
162.7,163.7720147,-1.072014705,,
164,163.2246131,0.775386917,,
168.8,169.975942,-1.175942001,,
164.2,170.4486567,-6.248656657,,
164,184.3946425,-20.39464245,,
167,166.1430714,0.856928576,,
162.8,165.3706146,-2.570614646,,
168.7,172.5949513,-3.894951344,,
175,173.048094,1.951905984,,
171.8,169.8492521,1.950747881,,
169.2,185.4768105,-16.27681046,,
163.1,173.8984268,-10.79842677,,
167.9,167.9430059,-0.043005937,,
170.9,171.3441473,-0.444147291,,
176.5,174.6062236,1.893776374,,
177.7,174.4770961,3.222903923,,
167.1,163.1964516,3.90354837,,
152.1,164.0758656,-11.97586563,,
150.7,173.2591453,-22.55914531,,
180.8,177.1611664,3.638833554,,
174.7,171.7320856,2.967914403,,
175.7,171.6326298,4.067370182,,
176.9,171.1070067,5.792993349,,
181.1,175.5242034,5.575796558,,
170.1,177.2300108,-7.130010824,,
162.2,185.2813719,-23.08137188,,
177.1,175.1494304,1.950569629,,
188.6,180.9040892,7.695910774,,
182.4,180.6747725,1.725227465,,
176.1,173.5755841,2.524415925,,
175.6,170.8306778,4.76932225,,
168.2,173.2666139,-5.066613936,,
155.3,163.933478,-8.63347802,,
168.5,168.8515577,-0.35155774,,
186.4,188.3493266,-1.949326572,,
183.8,168.6146037,15.1853963,,
189.7,186.0581328,3.641867242,,
215.1,210.0456078,5.054392239,,
223.9,225.8601916,-1.960191598,,
186.9,187.2030569,-0.303056892,,
203,191.2640078,11.73599217,,
201.8,189.0427092,12.75729076,,
206.1,195.09507,11.00492998,,
228.1,220.6932443,7.406755731,,
195.2,172.2204123,22.97958773,,
183.8,191.4620842,-7.662084193,,
169.4,174.5679778,-5.16797782,,
203.4,193.4622462,9.937753805,,
219.6,216.7306094,2.869390552,,
189.2,185.8649003,3.335099705,,
172.9,170.9561659,1.943834105,,
156.4,161.6748181,-5.274818134,,
152.8,166.4771902,-13.67719017,,
157.9,170.7957678,-12.89576784,,
149.9,170.0068472,-20.10684722,,
158.2,186.5928399,-28.39283988,,
161.2,173.717265,-12.517265,,
164.8,167.8836581,-3.083658149,,
172.5,180.0030268,-7.503026829,,
150,164.9646991,-14.96469907,,
157.1,165.3644137,-8.264413708,,
157.8,185.6765171,-27.87651705,,
172.1,186.1179911,-14.01799114,,
180.9,193.326593,-12.42659301,,
184.6,198.8196479,-14.21964793,,
166.5,172.0453766,-5.545376621,,
156.9,168.6335333,-11.73353329,,
159.5,179.2066083,-19.7066083,,
187.6,193.8873439,-6.287343901,,
183.4,182.1550787,1.244921273,,
194.3,199.4228826,-5.122882559,,
207.5,209.7326395,-2.232639526,,
199.9,201.8532009,-1.953200938,,
191.5,213.0917428,-21.59174283,,
178.6,185.6216848,-7.021684776,,
183.5,181.54258,1.957419962,,
183.1,182.562659,0.537341015,,
193.7,197.7804729,-4.080472924,,
196,194.0452464,1.954753642,,
173.4,176.1188517,-2.718851656,,
175.4,187.3853198,-11.98531975,,
201.3,232.0706362,-30.7706362,,
188.4,181.8699389,6.530061093,,
189.7,181.7056782,7.994321781,,
201.1,199.4669653,1.633034731,,
224.4,223.7913852,0.608614839,,
207.1,226.4312731,-19.33127312,,
178.2,187.1688745,-8.968874489,,
170.9,184.0714996,-13.17149955,,
207.6,206.6560578,0.943942225,,
211.9,197.9697774,13.93022261,,
201.5,194.5521349,6.947865083,,
198.8,196.0274808,2.772519161,,
203.8,208.5666884,-4.766688377,,
186.6,189.2061417,-2.606141737,,
207.8,221.522898,-13.72289804,,
240.8,217.6666692,23.13333075,,
200.3,197.4097986,2.890201413,,
176.6,173.6114106,2.988589427,,
175.6,176.8804592,-1.280459163,,
173.7,180.4123418,-6.712341783,,
166.4,175.6821788,-9.282178817,,
163.1,177.7361346,-14.63613462,,
191.4,192.6287166,-1.228716567,,
206.1,217.7864305,-11.68643054,,
195.7,198.8275678,-3.127567782,,
185.2,181.8372299,3.362770113,,
193.7,191.5376248,2.162375175,,
191.8,215.5877198,-23.78771978,,
188.4,208.9096911,-20.5096911,,
194.4,193.920162,0.479837953,,
186.4,184.0606171,2.339382909,,
188.3,186.621209,1.678790979,,
204.5,214.061139,-9.561139024,,
223.5,225.4586173,-1.958617251,,
180.5,181.5482486,-1.04824865,,
167.5,180.7403797,-13.24037972,,
189.9,193.4124605,-3.512460479,,
195.6,187.585716,8.01428405,,
207.6,204.2283246,3.371675439,,
240.2,234.3347363,5.865263745,,
217.9,203.516557,14.38344302,,
191.2,198.5338515,-7.333851543,,
176.3,195.106552,-18.80655196,,
177.8,174.772213,3.027786966,,
174.8,177.1867656,-2.386765595,,
186.9,188.1494581,-1.249458125,,
194.4,194.4978241,-0.09782409,,
196.8,198.5042739,-1.704273854,,
182.6,193.2044391,-10.60443906,,
178.2,194.6348369,-16.43483689,,
192.5,192.3720008,0.127999226,,
195.6,198.7627025,-3.162702476,,
195,189.7186925,5.281307514,,
199,199.2228884,-0.222888363,,
180.7,173.4570615,7.242938456,,
166,175.5418886,-9.541888572,,
169.1,182.1070684,-13.00706837,,
180.5,178.9167976,1.583202447,,
185.7,187.8719062,-2.171906197,,
188.1,192.0619746,-3.961974555,,
166,165.5961594,0.40384057,,
169.4,175.1065271,-5.706527071,,
160.9,175.6582247,-14.75822467,,
158.5,176.5793874,-18.07938736,,
171.8,179.991386,-8.191386035,,
178.1,176.1546915,1.945308534,,
178.3,176.4269263,1.873073737,,
179.1,178.7653184,0.334681585,,
160.5,176.7426072,-16.24260718,,
158.2,176.9485755,-18.74857546,,
155.1,177.1894505,-22.08945051,,
